year,date,prefecture,city,sex,total,0 ` 4,5 ` 9,10`14,15`19,20`24,25`29,30`34,35`39,40`44,45`49,50`54,55`59,60`64,65`69,70`74,75`79,80`84,85`
2015,20151001,“Œ‹ž“s,“Œ‹ž“s,male,6666690,268533,256875,253353,292195,395989,453532,511508,544329,598356,548794,470125,377164,371832,423113,333093,258119,183008,126772
2015,20151001,“Œ‹ž“s,‹æ•”,male,4567247,184422,167117,160999,181146,262877,334968,379135,392385,418554,379110,323481,257740,249431,283417,219582,168807,120197,83879
2015,20151001,“Œ‹ž“s,ç‘ã“c‹æ,male,29343,1320,1140,926,996,1479,2553,2971,2926,2924,2565,2166,1678,1297,1444,1095,793,601,469
2015,20151001,“Œ‹ž“s,’†‰›‹æ,male,67536,3824,2712,1962,1761,2595,4867,6926,7394,7590,6648,5246,3674,2977,3227,2308,1701,1255,869
2015,20151001,“Œ‹ž“s,`‹æ,male,114717,6468,4940,3748,3331,4644,8111,10729,11854,12119,10893,8770,6572,5251,5875,4174,3107,2335,1796
2015,20151001,“Œ‹ž“s,Vh‹æ,male,167258,5367,4455,4122,5424,12618,16930,17564,16086,15511,13055,10989,8650,8240,9437,6924,5331,3690,2865
2015,20151001,“Œ‹ž“s,•¶‹ž‹æ,male,105990,4403,3955,3495,4237,8611,8745,9159,9297,9282,8164,7445,5874,5272,5881,4397,3277,2521,1975
2015,20151001,“Œ‹ž“s,‘ä“Œ‹æ,male,101982,3506,2847,2668,3051,5132,7548,8915,9335,9511,8375,7159,6090,6173,7381,5321,4142,2839,1989
2015,20151001,“Œ‹ž“s,–n“c‹æ,male,127925,5029,4403,4214,4616,6092,9680,11343,11084,11856,10263,8696,7252,7617,8532,6477,5115,3433,2223
2015,20151001,“Œ‹ž“s,]“Œ‹æ,male,246750,12007,10547,9441,8908,11121,15294,20048,21808,24960,21857,17169,13495,13786,15952,12127,9008,5826,3396
2015,20151001,“Œ‹ž“s,•iì‹æ,male,191090,8004,6661,5942,6376,9343,15153,17571,18077,18894,16115,13682,10671,10170,11678,8675,6400,4486,3192
2015,20151001,“Œ‹ž“s,–Ú•‹æ,male,130947,5626,4718,4364,4734,6908,10472,12777,12875,11989,10840,9452,7173,6190,7252,5618,4166,3187,2606
2015,20151001,“Œ‹ž“s,‘å“c‹æ,male,359753,13587,12603,12793,14316,20956,27297,28265,28518,32319,30618,26139,21225,20787,23655,18247,13034,8834,6560
2015,20151001,“Œ‹ž“s,¢“c’J‹æ,male,428874,16773,16439,16338,19703,26497,27190,32829,36433,38468,36874,32465,25536,22359,25448,19297,15121,11672,9432
2015,20151001,“Œ‹ž“s,a’J‹æ,male,107986,4090,3129,2679,3158,5271,8989,10962,11194,10254,9067,8069,6305,5709,6166,4729,3623,2632,1960
2015,20151001,“Œ‹ž“s,’†–ì‹æ,male,165382,5336,4222,4005,5444,10821,16148,17487,16073,15030,13103,11060,8818,8440,9488,7183,5466,4171,3087
2015,20151001,“Œ‹ž“s,™•À‹æ,male,271737,10175,9004,8703,9958,16968,22184,24289,23641,23256,21065,18625,15194,14198,16413,13598,10775,7907,5784
2015,20151001,“Œ‹ž“s,–L“‡‹æ,male,146827,4648,3811,3550,4872,11617,14953,15175,14021,13112,11391,9555,7827,7561,8513,6176,4401,3122,2522
2015,20151001,“Œ‹ž“s,–k‹æ,male,169829,6456,5498,5294,6168,9565,13128,14142,14031,14630,12588,10857,9350,10309,12028,9501,7399,5206,3679
2015,20151001,“Œ‹ž“s,rì‹æ,male,105113,4338,3928,3758,4102,5792,7499,8302,8833,9429,8115,7046,5945,6248,7368,5527,4105,2880,1898
2015,20151001,“Œ‹ž“s,”Â‹´‹æ,male,276592,10956,9865,9732,11504,16699,19766,21582,22378,24409,21775,19049,15865,16538,18669,14320,10705,7498,5282
2015,20151001,“Œ‹ž“s,—û”n‹æ,male,351609,14741,14555,15115,16479,20301,23024,26445,28143,30853,29322,25316,20268,18840,20531,16087,13395,10494,7700
2015,20151001,“Œ‹ž“s,‘«—§‹æ,male,334922,13418,13531,13524,14996,17496,19688,22422,25042,30473,28058,23563,18902,19866,22965,19282,15488,10473,5735
2015,20151001,“Œ‹ž“s,Š‹ü‹æ,male,221621,9098,8894,8962,9707,11935,13462,14710,16746,19541,18017,16122,13183,13520,15332,11846,9398,6822,4326
2015,20151001,“Œ‹ž“s,]ŒËì‹æ,male,343464,15252,15260,15664,17305,20416,22287,24522,26596,32144,30342,24841,18193,18083,20182,16673,12857,8313,4534
2015,20151001,“Œ‹ž“s,‘½–€E“‡‚µ‚å,male,2099443,84111,89758,92354,111049,133112,118564,132373,151944,179802,169684,146644,119424,122401,139696,113511,89312,62811,42893
2015,20151001,“Œ‹ž“s,Žs•”,male,2056488,82494,88004,90532,109108,131433,116696,130061,149224,176457,166633,143937,116651,119120,135698,110409,87091,61221,41719
2015,20151001,“Œ‹ž“s,”ª‰¤ŽqŽs,male,291238,10267,11931,12509,18436,23766,15367,16201,19451,23361,22252,19134,16117,17552,20815,17079,13046,8395,5559
2015,20151001,“Œ‹ž“s,—§ìŽs,male,86978,3381,3349,3509,3920,4786,5238,5890,6532,7757,7017,6138,4886,5341,6172,5039,3786,2615,1622
2015,20151001,“Œ‹ž“s,•‘ –ìŽs,male,69475,3082,2737,2548,3066,4481,4887,5722,5862,5901,5457,4886,4054,3600,4162,3032,2401,1993,1604
2015,20151001,“Œ‹ž“s,ŽO‘éŽs,male,90641,3966,3792,3685,4411,5621,5995,6804,7473,8195,7453,6600,5060,4832,5223,4075,3062,2409,1985
2015,20151001,“Œ‹ž“s,Â”~Žs,male,68677,2275,2735,3160,3489,3494,3568,3562,4297,5583,5184,4822,4419,5008,5492,4603,3344,2103,1539
2015,20151001,“Œ‹ž“s,•{’†Žs,male,132172,5828,5947,5831,6581,8614,8422,8993,10465,12247,11502,9664,7362,6951,7703,5905,4546,3263,2348
2015,20151001,“Œ‹ž“s,º“‡Žs,male,55394,2295,2354,2437,2591,2839,3122,3676,4206,4679,4390,3731,3208,3671,4115,3098,2339,1568,1075
2015,20151001,“Œ‹ž“s,’²•zŽs,male,111921,4764,4743,4538,5640,7920,7143,8090,8877,10258,9274,8206,6037,5788,6476,4921,3977,3065,2204
2015,20151001,“Œ‹ž“s,’¬“cŽs,male,212312,8193,9811,10710,11426,11734,10378,12150,14714,18868,17777,14364,11700,12116,14295,12507,10370,6803,4396
2015,20151001,“Œ‹ž“s,¬‹àˆäŽs,male,60168,2507,2225,2372,3217,5133,4359,4466,4636,4700,4694,4431,3668,3286,3374,2458,1861,1506,1275
2015,20151001,“Œ‹ž“s,¬•½Žs,male,93777,4211,4116,4130,5491,6533,5379,6139,6883,7767,7462,6765,5397,5133,5523,4357,3653,2863,1975
2015,20151001,“Œ‹ž“s,“ú–ìŽs,male,93349,3888,3999,4047,5212,6830,5286,6014,6814,8087,7764,6247,4750,4942,5756,5019,4002,2797,1895
2015,20151001,“Œ‹ž“s,“Œ‘ºŽRŽs,male,73314,2874,3373,3299,3766,3869,3766,4372,4991,6264,5886,5347,4297,4452,4931,4061,3442,2530,1794
2015,20151001,“Œ‹ž“s,‘•ªŽ›Žs,male,60274,2424,2439,2447,3145,4244,4345,4490,4448,4941,5006,4578,3594,3169,3326,2563,2103,1746,1266
2015,20151001,“Œ‹ž“s,‘—§Žs,male,35970,1412,1489,1549,1960,2418,2079,2317,2544,2874,3007,2976,2305,2110,2257,1595,1273,1055,750
2015,20151001,“Œ‹ž“s,•Ÿ¶Žs,male,29238,903,946,1068,1402,1653,1807,1865,1916,2313,2255,2102,2030,2173,2184,1786,1308,917,610
2015,20151001,“Œ‹ž“s,]Žs,male,39206,1637,1444,1476,1873,2493,2449,2782,3108,3256,3318,2789,2236,2099,2480,1959,1666,1261,880
2015,20151001,“Œ‹ž“s,“Œ‘å˜aŽs,male,41820,1955,1892,1963,2135,1961,2135,2527,2928,3565,3468,2922,2316,2479,2926,2512,1952,1442,742
2015,20151001,“Œ‹ž“s,´£Žs,male,35968,1367,1625,1805,1811,1857,1611,1953,2358,3048,2923,2447,1982,2246,2486,2106,2014,1433,896
2015,20151001,“Œ‹ž“s,“Œ‹v—¯•ÄŽs,male,56738,2314,2432,2670,2959,2795,2729,3178,3832,4769,4635,4005,3288,3485,3962,3432,2897,2076,1280
2015,20151001,“Œ‹ž“s,•‘ ‘ºŽRŽs,male,35556,1450,1940,1887,1820,1760,1738,2002,2569,3337,2886,2288,1814,2168,2427,2273,1687,985,525
2015,20151001,“Œ‹ž“s,‘½–€Žs,male,71762,2717,3056,3062,3360,4348,3563,4307,5303,6106,5612,4646,3840,4412,5722,4770,3474,2203,1261
2015,20151001,“Œ‹ž“s,ˆîéŽs,male,44041,2070,2263,2306,2322,2298,2283,2583,3342,4248,4077,3166,2468,2358,2705,2269,1654,1040,589
2015,20151001,“Œ‹ž“s,‰H‘ºŽs,male,28451,1114,1281,1282,1543,1813,1582,1698,2023,2488,2298,1909,1672,1678,1992,1550,1298,753,477
2015,20151001,“Œ‹ž“s,‚ ‚«‚é–ìŽs,male,40218,1601,1905,2055,2104,1894,1840,2044,2556,3451,3032,2530,2256,2563,3109,2846,2166,1339,927
2015,20151001,“Œ‹ž“s,¼“Œ‹žŽs,male,97830,3999,4180,4187,5428,6279,5625,6236,7096,8394,8004,7244,5895,5508,6085,4594,3770,3061,2245
2015,20151001,“Œ‹ž“s,ŒS•”,male,29096,1040,1178,1296,1413,1418,1316,1511,1823,2233,2081,1749,1713,2091,2657,2203,1572,1046,756
2015,20151001,“Œ‹ž“s,•ä’¬,male,16951,581,689,835,891,940,881,979,1148,1385,1362,1076,989,1186,1396,1087,788,475,263
2015,20151001,“Œ‹ž“s,“ú‚Ìo’¬,male,8485,389,404,361,395,381,328,416,533,675,492,438,426,538,832,765,489,328,295
2015,20151001,“Œ‹ž“s,žwŒ´‘º,male,1081,26,25,25,36,25,31,36,49,42,74,74,91,112,121,93,80,79,62
2015,20151001,“Œ‹ž“s,‰œ‘½–€’¬,male,2579,44,60,75,91,72,76,80,93,131,153,161,207,255,308,258,215,164,136
2015,20151001,“Œ‹ž“s,“‡•”,male,13859,577,576,526,528,261,552,801,897,1112,970,958,1060,1190,1341,899,649,544,418
2015,20151001,“Œ‹ž“s,‘å“‡Žx’¡,male,6535,265,248,271,355,132,235,336,394,481,368,451,485,588,621,464,307,279,255
2015,20151001,“Œ‹ž“s,‘å“‡’¬,male,4031,161,147,150,277,86,136,195,207,300,262,295,272,342,386,306,201,168,140
2015,20151001,“Œ‹ž“s,—˜“‡‘º,male,191,10,12,7,0,2,12,9,26,14,11,18,14,17,17,7,3,7,5
2015,20151001,“Œ‹ž“s,V“‡‘º,male,1344,38,49,62,36,14,38,87,100,100,56,86,104,128,137,102,69,66,72
2015,20151001,“Œ‹ž“s,_’Ã“‡‘º,male,969,56,40,52,42,30,49,45,61,67,39,52,95,101,81,49,34,38,38
2015,20151001,“Œ‹ž“s,ŽO‘îŽx’¡,male,1539,60,68,37,29,40,80,93,66,105,102,109,150,138,165,100,80,77,40
2015,20151001,“Œ‹ž“s,ŽO‘î‘º,male,1350,41,55,32,26,37,70,66,52,89,94,96,135,125,150,89,78,77,38
2015,20151001,“Œ‹ž“s,Œä‘ “‡‘º,male,189,19,13,5,3,3,10,27,14,16,8,13,15,13,15,11,2,0,2
2015,20151001,“Œ‹ž“s,”ªäŽx’¡,male,3892,156,167,163,114,53,133,198,219,289,254,241,310,360,442,280,234,171,108
2015,20151001,“Œ‹ž“s,”ªä’¬,male,3785,152,166,157,114,52,128,187,208,279,249,232,291,351,434,276,234,168,107
2015,20151001,“Œ‹ž“s,Âƒ–“‡‘º,male,107,4,1,6,0,1,5,11,11,10,5,9,19,9,8,4,0,3,1
2015,20151001,“Œ‹ž“s,¬Š}Œ´Žx’¡E¬Š}Œ´‘º,male,1893,96,93,55,30,36,104,174,218,237,246,157,115,104,113,55,28,17,15
2015,20151001,“Œ‹ž“s,“Œ‹ž“s,female,6848581,258160,244470,241962,280095,380610,439745,485157,517435,578319,518878,437298,358294,366540,447176,393433,337327,276403,287279
2015,20151001,“Œ‹ž“s,‹æ•”,female,4705493,178165,159519,153697,176079,258603,327712,361175,375260,407935,360687,300162,242162,241776,295297,259118,226020,187647,194479
2015,20151001,“Œ‹ž“s,ç‘ã“c‹æ,female,29063,1247,1072,1022,1095,1575,2061,2413,2586,2813,2363,1944,1433,1248,1574,1325,1103,996,1193
2015,20151001,“Œ‹ž“s,’†‰›‹æ,female,73647,3741,2658,1904,1708,2648,5338,7419,8341,8510,6727,5050,3284,2935,3521,2966,2517,2089,2291
2015,20151001,“Œ‹ž“s,`‹æ,female,128566,6477,4762,3630,3433,5038,8652,11858,13152,13617,11356,8955,6475,5712,6894,5406,4508,3926,4715
2015,20151001,“Œ‹ž“s,Vh‹æ,female,166302,5213,4124,3874,5497,12860,15411,14533,13605,14078,12076,10317,8272,7804,9569,8347,7326,6310,7086
